-1.328545,-0.6052384,-0.1761634,-0.8528123,0.45738515,1.3761615,-1.0166563,0.3435674,1.2056344
-0.62463486,-1.0632226,-0.323443,-0.059116963,-1.5323225,-0.5561157,-0.060952105,-1.155009,0.5696302
-0.7470832,-0.33078384,0.7371974,1.1133175,-0.23988318,-1.5003114,0.82117486,-0.7328322,0.6947821
1.1462711,1.3852462,-0.697481,0.037502673,0.30201143,0.13784727,-0.9379139,-0.37226975,1.0785131
-1.5278641,-0.9101915,0.2775103,0.76167494,-0.01943678,-0.5923645,-1.233061,0.044933423,1.039722
0.0895998,1.0611151,-0.22053719,0.31365773,1.5198493,-0.98125786,-0.97517705,-0.06873069,0.98708445
-0.26240227,1.5292162,0.196589,-1.5203947,0.36843666,-0.21875335,0.9591431,-0.57907796,1.0329385
-1.3794467,-0.43228585,1.2261333,1.5313336,-0.15114301,1.0654415,-0.4458371,-0.681892,0.46325114
-1.3637862,-1.326436,1.5212946,-1.2544916,1.2522321,-0.51915663,-0.11648984,1.1993719,0.5478767
-1.1480216,-0.98232913,-1.5491982,0.76207256,0.5555126,0.12442572,0.014429,1.4609936,1.1076553
0.801395,1.5449547,1.2418163,0.20509444,-0.32403195,-1.3668003,0.5276528,-1.4218915,0.5663456
1.1474972,-0.29813328,-0.16038395,-0.12730828,0.9329347,-1.5525557,-0.046119187,-0.5474344,0.8117586
-0.47153908,-0.77819115,-1.3845147,0.5776075,0.24271749,0.14889368,1.1406488,0.4926312,0.870446
-0.5677371,0.73910546,0.29028288,-0.05483486,-1.3783082,-0.72720116,0.77966523,1.1098835,0.71148586
0.43201688,0.2738598,-0.09874744,-0.58264637,-1.3389096,-1.3897336,-0.4890756,-0.18446925,0.7165723
-0.6630298,1.3267927,0.053270932,0.33028227,-0.51874435,-0.06973831,0.5038519,-0.052345656,0.51554143
0.65367526,1.2841293,-1.2590592,1.5108093,-1.147968,0.7837881,-0.022164205,0.78629076,0.3446324
-1.0664015,-0.52816665,-0.7491993,0.20027599,-0.47468042,-1.0746721,0.46075442,-0.23335207,1.0908598
0.34228563,-1.0074729,1.2929418,-0.57171047,-0.36187068,-0.7635751,0.18089272,-0.3181125,0.7235082
-0.88160306,0.72133166,1.3830779,0.4471415,-1.412968,0.812865,0.04728415,1.3423083,0.5577604
-0.24249004,-0.2613798,0.27330408,1.2223569,0.5174391,0.52451223,0.17427623,1.3449558,0.67078495
0.9182724,0.3805146,-0.3539084,-0.10537987,1.0949346,-0.44036886,0.39648202,-1.4853323,0.8500681
1.015714,-0.7917443,0.6429285,0.62842053,-1.2187614,1.0619687,-1.0672795,-1.5064723,0.11423503
1.1377215,-0.9280001,-0.9889095,-0.89972484,1.4834164,-0.5819382,-0.51626015,-0.9260276,1.2243525
-0.15296134,-0.6561842,1.1796229,-0.5398639,-0.23987304,-1.0961639,0.44097152,-0.41520748,0.779508
1.1743152,-0.31722316,0.65159625,-1.0558404,-1.3350315,-0.32422498,-0.003406151,-0.22810769,0.42877096
1.1111778,0.52715254,1.2923919,-1.1590713,0.36728385,-0.83961326,-1.3595651,0.14638387,0.4079975
-1.1259327,1.1350079,-1.393664,0.7491216,-0.5262216,0.6154645,0.7621082,-0.1543791,0.6823175
0.17354333,1.0481167,1.3521636,-1.5351769,-0.44671568,0.9751861,0.84690005,0.57785684,0.61824054
0.73350483,0.629068,-0.6960472,1.4178939,1.5421953,0.93269944,0.95109165,0.090406306,0.5654332
-1.2252978,-0.96119696,0.14942741,0.11630511,0.11841035,1.2548445,-0.82335526,-1.1014019,0.64100116
-0.70464855,-0.15177026,1.1048521,-0.90878505,0.83876884,-1.3229561,-1.1691782,1.2134405,0.36888686
-0.3681734,-1.4518924,-0.07370606,0.90774363,0.6148736,1.0059884,1.006195,-0.25242004,0.17025547
1.4882368,-1.5619156,-0.37764564,0.8885433,-0.25759012,1.4953431,1.3837436,-1.2888982,0.7374995
0.7619058,-0.69024634,0.29668722,0.85347164,1.1067889,0.83184814,-0.8047188,-0.9477324,0.6860805
-0.65920013,-1.3867302,1.2936893,0.52475345,-0.36412624,-0.23820396,-1.14416,-1.4187672,0.67154914
1.3095605,0.20504607,0.029601784,-0.96844256,0.5730569,-1.1116971,1.2381988,-1.4793127,0.7664671
0.23055954,-0.51831037,-0.540347,-0.66034955,-0.2470184,-0.12435535,-0.7490108,0.021789787,0.817583
0.7850499,1.3740871,0.5044089,-1.3584971,0.5274332,-0.39699146,-0.61424613,-1.5633093,0.7780339
-0.4030262,0.3699153,-0.8555949,-0.33400422,-1.3835944,1.3161523,-0.025326973,-0.7671607,0.9011248
1.5567755,-1.2358464,0.22749633,1.280176,-0.7098651,-1.2407724,-0.52800095,1.032564,0.8564485
-0.5513131,0.09781638,-0.40553984,-0.924002,-0.0055911844,0.61876386,1.4100283,-1.5528499,0.42419177
-1.4087547,0.44081572,-1.2685204,0.60336584,-1.427491,-1.1348712,-0.44432282,0.5364399,1.2647207
1.560023,-0.077728964,0.7091908,0.6513043,-1.1325577,-0.93304914,0.24419118,0.080993235,0.6219267
1.2595582,0.7089246,1.5013101,0.65894437,0.20583774,-0.56189334,0.052721962,-0.6961102,0.59005487
-0.90858495,1.0602051,1.5050054,0.90775156,1.4367074,-1.3825992,-0.76528496,-1.4399256,0.6040598
0.11644807,0.21370545,-0.767172,-0.96695983,-0.9449892,-1.0877599,-0.9207279,-0.011569977,0.6878493
0.8002655,0.80426943,0.45565006,0.83102685,1.5422426,-1.5469677,0.3340977,1.4616426,0.596614
0.8638124,1.5699102,0.1265848,-0.3279776,-0.11300671,-0.19090621,0.32903972,-0.24673147,0.9973871
-0.1008224,-0.9020054,-0.32886192,0.13617621,-0.16744438,-0.24351177,-0.0018490765,-0.045579918,1.0274773
-0.8153168,0.88442904,0.045587685,0.5711717,0.55593055,0.017864965,-0.6231728,-0.11903535,0.9917482
0.55453753,0.31268075,0.68821007,-1.0946107,0.81202585,-0.34711108,0.17248644,0.062048253,0.84463894
-0.6372584,-1.3469434,0.2201226,1.4756798,-1.400619,1.4934708,1.3999139,0.55167454,0.7521828
-0.4898777,-0.12714107,-0.43751222,1.4369957,1.4999343,-1.5202847,0.54281396,0.9566751,1.0046065
-0.13483928,1.1926281,0.3333188,0.09050052,-0.082811214,-0.4403262,-1.2030644,0.25613755,0.8624983
0.4123782,0.61679727,1.0294942,0.5850248,-1.1622742,-0.28244048,-0.38340506,0.058500696,0.63688666
-0.55860966,-1.551516,-1.5477611,1.2793531,0.99339163,-0.046254754,-1.4929448,0.6148334,0.9831895
-0.7829652,0.38524008,0.9825886,-0.9239936,0.6809143,-1.5120094,-0.9894778,0.22071134,0.37220275
-0.65433294,1.3451467,-1.4424655,-1.071493,-0.11778006,-0.8167578,0.49705783,-1.1219202,0.9681731
-0.56360066,0.69651675,-0.771839,0.8172472,-0.06682739,-1.3912334,1.0285304,-0.3560422,0.8745343
0.8184198,0.4287883,-1.1533903,-0.45113292,0.3232532,-0.10770709,1.0962996,1.4828264,0.87271994
-0.54110974,-1.404467,1.5167778,-1.203492,0.088570334,-0.43364328,-0.0052475436,1.0335517,0.7617184
1.457977,-0.11525918,-0.600048,-0.9602086,-0.1610406,0.39836317,0.040747207,1.2160164,0.85307443
0.14456977,0.91629946,-1.5059711,0.59684473,0.7569923,-0.24761035,1.0636817,1.0310363,1.0277052
-1.5616401,-1.2849647,-0.7230876,-0.68404394,-1.2863646,-0.6394476,-0.10481461,-0.8269638,0.61308306
1.3572065,-0.98983186,-1.149181,-1.0950326,-0.7652739,1.3428179,-0.45219553,1.5632222,0.5826756
-0.92922705,1.3796716,-1.536661,-0.012489759,-0.41617975,1.427137,-0.07303875,0.97485626,0.63498163
-0.09298903,-0.052082065,1.1877253,-0.19886115,-0.5122632,-0.89011747,-1.3501732,1.0840298,0.56443024
-0.70861506,-0.056890693,1.3112048,-0.3796146,0.1999708,0.06315528,0.20629603,-0.18574144,0.685615
-1.3101611,-0.83739173,-0.3693573,0.83999413,-0.18979155,-0.8637769,-0.9391941,0.67778593,1.1234787
0.44354582,-1.1338577,-0.33427677,-0.46554765,-0.092487626,-0.99625987,0.3354011,-0.1036057,1.0236208
-0.8707716,-0.09994631,0.7859885,0.3398252,-1.0670522,1.3926148,-0.058695823,0.3870363,0.25862706
-0.584256,-1.2648864,-0.4463109,1.4703931,-0.28441203,-1.5164281,-0.6461131,-0.90682405,1.1504856
0.614207,-0.9643906,1.068607,0.55459976,0.1874531,1.0811864,-0.045178305,-1.2672652,0.24267574
0.76187444,0.8488455,1.1592625,1.2851202,-1.4554342,-0.204569,1.3274451,1.3348669,0.26097202
-1.5340983,-1.5392148,-1.063395,-0.2692273,-0.6046873,-1.2970397,0.15491246,-0.57390255,1.0141749
-0.972769,0.97312444,0.06857795,0.40539634,-0.2668147,-1.2464726,-1.2222584,0.24169567,0.7451587
-0.7091604,1.2218531,-0.24564649,-1.3841397,-0.462509,-1.0475914,-1.4826275,0.3942604,0.5014779
0.071159445,-0.5613713,0.046858568,0.92542976,-0.07413731,-1.0076101,-0.94420326,-0.036137655,0.9094319
0.6807165,0.23277302,-0.33715108,0.7729543,0.89922774,0.866489,-0.82562464,0.01826061,0.9173519
-1.0201446,-0.06194052,-0.17743333,0.66640055,-0.29767126,0.11782147,-0.80413395,-1.317517,0.76369995
1.1654708,0.5142584,0.2909669,1.4822614,0.9444707,-0.8767103,-0.40066358,-1.1384686,0.80441546
-0.10450621,-1.2368375,1.4405143,-0.8986301,1.5038893,-0.7842368,0.7748008,-0.6979879,0.46113586
-0.8986519,1.1985519,1.1100094,-1.5295606,-1.020613,-1.42516,-1.1563878,-1.4995029,0.26516825
1.5592498,0.4577567,0.978556,-1.247477,-1.3704401,-1.2297906,1.2057685,0.8753301,0.31717038
0.7922824,-0.68248224,0.34772286,-0.3327127,0.8158631,-0.87262195,-1.358824,0.48819125,0.42668548
0.901273,-0.77041316,-1.5260106,0.6514159,-0.39866316,1.055632,-0.9071254,-1.2704711,0.7639898
-0.28022626,1.0360805,-0.17192878,0.87398416,-1.3473212,1.3273064,0.9221095,0.69687897,0.5928855
0.6252907,0.30308264,0.6340734,-0.046159603,-0.4472269,1.3148783,-0.8506897,-0.23229577,0.5784162
1.1384017,-0.6079948,1.4756294,0.5823732,-0.73013026,0.21152683,0.665981,-0.41387764,0.38260758
